%YAML:1.0
calibration_setup_is_setup: 1
       4.9250247192382812e+02, 5.3330926513671875e+02,
       5.7552941894531250e+02, 6.1945489501953125e+02,
       1.9648106384277344e+02, 1.9287480163574219e+02,
       1.8924610900878906e+02, 1.8541934204101562e+02,
       1.8145478820800781e+02, 1.7741468811035156e+02,
       1.7320729064941406e+02, 1.6878439331054688e+02,
       2.2829049682617188e+02, 2.2516336059570312e+02,
       2.2188299560546875e+02, 2.1852929687500000e+02,
       2.1509849548339844e+02, 2.1149147033691406e+02,
       2.0776268005371094e+02, 2.0393231201171875e+02,
       2.6128698730468750e+02, 2.5861047363281250e+02,
       2.5582348632812500e+02, 2.5299571228027344e+02,
       2.5005914306640625e+02, 2.4699493408203125e+02,
       2.4379611206054688e+02, 2.4054876708984375e+02,
       2.9552218627929688e+02, 2.9339697265625000e+02,
       2.9116598510742188e+02, 2.8877612304687500e+02,
       2.8644161987304688e+02, 2.8393273925781250e+02,
       2.8140994262695312e+02, 2.7869036865234375e+02,
       3.3116787719726562e+02, 3.2950085449218750e+02,
       3.2775085449218750e+02, 3.2616009521484375e+02,
       3.2437368774414062e+02, 3.2249615478515625e+02,
       3.2055645751953125e+02, 3.1857980346679688e+02,
       3.6812713623046875e+02, 3.6709613037109375e+02,
       3.6603732299804688e+02, 3.6489367675781250e+02,
       3.6377267456054688e+02, 3.6263153076171875e+02,
       3.6147637939453125e+02, 3.6024783325195312e+02,
       1.1081679534912109e+02, 1.5099983215332031e+02,
       1.9001191711425781e+02, 2.2784973144531250e+02,
       2.6465765380859375e+02, 3.0050558471679688e+02,
       3.3546798706054688e+02, 3.6937341308593750e+02,
       1.0578781127929688e+02, 1.4685494995117188e+02,
       1.8668753051757812e+02, 2.2543769836425781e+02,
       2.6300656127929688e+02, 2.9952169799804688e+02,
       3.3508728027343750e+02, 3.6951251220703125e+02,
       1.0059932708740234e+02, 1.4257730102539062e+02,
       1.8335716247558594e+02, 2.2280747985839844e+02,
       2.6129489135742188e+02, 2.9849221801757812e+02,
       3.3463186645507812e+02, 3.6986315917968750e+02,
       9.5182235717773438e+01, 1.3816932678222656e+02,
       1.7972795104980469e+02, 2.2021916198730469e+02,
       2.5939581298828125e+02, 2.9746087646484375e+02,
       3.3444195556640625e+02, 3.7037930297851562e+02,
       8.9470947265625000e+01, 1.3346063232421875e+02,
       1.7612384033203125e+02, 2.1739627075195312e+02,
       2.5745809936523438e+02, 2.9636300659179688e+02,
       3.3403439331054688e+02, 3.7055438232421875e+02,
       8.3493301391601562e+01, 1.2857951354980469e+02,
       1.7225468444824219e+02, 2.1448309326171875e+02,
       2.5542884826660156e+02, 2.9520660400390625e+02,
       3.3357604980468750e+02, 3.7103564453125000e+02,
       1.7752680969238281e+02, 1.7958349609375000e+02,
       1.8158644104003906e+02, 1.8356195068359375e+02,
       1.8549568176269531e+02, 1.8741540527343750e+02,
       1.8923457336425781e+02, 1.9079638671875000e+02,
       2.1338165283203125e+02, 2.1480490112304688e+02,
       2.1646957397460938e+02, 2.1783479309082031e+02,
       2.1944531250000000e+02, 2.2066842651367188e+02,
       2.2227546691894531e+02, 2.2349838256835938e+02,
       2.5056018066406250e+02, 2.5159301757812500e+02,
       2.5260273742675781e+02, 2.5358724975585938e+02,
       2.5456314086914062e+02, 2.5553479003906250e+02,
       2.5649765014648438e+02, 2.5744027709960938e+02,
       2.8951751708984375e+02, 2.8994659423828125e+02,
       2.9046997070312500e+02, 2.9079559326171875e+02,
       2.9137219238281250e+02, 2.9162548828125000e+02,
       2.9216787719726562e+02, 2.9252249145507812e+02,
       3.3019921875000000e+02, 3.2995211791992188e+02,
       3.2974118041992188e+02, 3.2961026000976562e+02,
       3.2950711059570312e+02, 3.2940972900390625e+02,
       3.2928137207031250e+02, 3.2910092163085938e+02,
       3.7261346435546875e+02, 3.7170532226562500e+02,
       3.7087747192382812e+02, 3.7016339111328125e+02,
       3.6937661743164062e+02, 3.6854827880859375e+02,
       3.6777111816406250e+02, 3.6717279052734375e+02,
       1.0020478057861328e+02, 1.4126498413085938e+02,
       1.8102815246582031e+02, 2.1953385925292969e+02,
       2.5688934326171875e+02, 2.9327267456054688e+02,
       3.2845693969726562e+02, 3.6248583984375000e+02,
       9.7222908020019531e+01, 1.3877410888671875e+02,
       1.7915309143066406e+02, 2.1823593139648438e+02,
       2.5597103881835938e+02, 2.9259371948242188e+02,
       3.2836434936523438e+02, 3.6271719360351562e+02,
       9.4180236816406250e+01, 1.3634974670410156e+02,
       1.7722285461425781e+02, 2.1665109252929688e+02,
       2.5505928039550781e+02, 2.9223696899414062e+02,
       3.2827395629882812e+02, 3.6317468261718750e+02,
       9.1003150939941406e+01, 1.3375305175781250e+02,
       1.7520921325683594e+02, 2.1530549621582031e+02,
       2.5406062316894531e+02, 2.9155926513671875e+02,
       3.2811846923828125e+02, 3.6349707031250000e+02,
       8.7761833190917969e+01, 1.3121827697753906e+02,
       1.7318020629882812e+02, 2.1366520690917969e+02,
       2.5306524658203125e+02, 2.9114233398437500e+02,
       3.2793432617187500e+02, 3.6361587524414062e+02,
       8.4490554809570312e+01, 1.2851255798339844e+02,
       1.7106181335449219e+02, 2.1224569702148438e+02,
       2.5195941162109375e+02, 2.9052050781250000e+02,
       3.2776815795898438e+02, 3.6407757568359375e+02,
       1.7130679321289062e+02, 1.7281709289550781e+02,
       1.7452320861816406e+02, 1.7619709777832031e+02,
       1.7758235168457031e+02, 1.7922688293457031e+02,
       1.8053768920898438e+02, 1.8186421203613281e+02,
       2.0844871520996094e+02, 2.0950445556640625e+02,
       2.1054539489746094e+02, 2.1155038452148438e+02,
       2.1255491638183594e+02, 2.1353810119628906e+02,
       2.1451995849609375e+02, 2.1548495483398438e+02,
       2.4652124023437500e+02, 2.4701203918457031e+02,
       2.4751051330566406e+02, 2.4789791870117188e+02,
       2.4846176147460938e+02, 2.4873088073730469e+02,
       2.4933265686035156e+02, 2.4955813598632812e+02,
       2.8558761596679688e+02, 2.8549160766601562e+02,
       2.8539904785156250e+02, 2.8526293945312500e+02,
       2.8508346557617188e+02, 2.8485510253906250e+02,
       2.8469842529296875e+02, 2.8458752441406250e+02,
       3.2569354248046875e+02, 3.2488540649414062e+02,
       3.2418762207031250e+02, 3.2341973876953125e+02,
       3.2256445312500000e+02, 3.2181011962890625e+02,
       3.2125918579101562e+02, 3.2051373291015625e+02,
       3.6692074584960938e+02, 3.6542788696289062e+02,
       3.6388116455078125e+02, 3.6248925781250000e+02,
       3.6114859008789062e+02, 3.5967974853515625e+02,
       3.5847796630859375e+02, 3.5726196289062500e+02,
       4.0212887573242188e+02, 4.3456665039062500e+02,
       4.6884185791015625e+02, 5.0492828369140625e+02,
       5.4303521728515625e+02, 5.8328021240234375e+02,
       6.2578234863281250e+02, 6.7089807128906250e+02,
       4.0363366699218750e+02, 4.3665890502929688e+02,
       4.7142520141601562e+02, 5.0802081298828125e+02,
       5.4660595703125000e+02, 5.8749468994140625e+02,
       6.3068786621093750e+02, 6.7660095214843750e+02,
       4.0549047851562500e+02, 4.3881378173828125e+02,
       4.7406225585937500e+02, 5.1117269897460938e+02,
       5.5037139892578125e+02, 5.9177606201171875e+02,
       6.3575860595703125e+02, 6.8244116210937500e+02,
       4.0732595825195312e+02, 4.4109790039062500e+02,
       4.7668890380859375e+02, 5.1437609863281250e+02,
       5.5418688964843750e+02, 5.9631011962890625e+02,
       6.4093408203125000e+02, 6.8843768310546875e+02,
       4.0908465576171875e+02, 4.4335491943359375e+02,
       4.7948022460937500e+02, 5.1762451171875000e+02,
       5.5807989501953125e+02, 6.0080017089843750e+02,
       6.4630517578125000e+02, 6.9456481933593750e+02,
       4.1078088378906250e+02, 4.4560910034179688e+02,
       4.8229913330078125e+02, 5.2105151367187500e+02,
       5.6205517578125000e+02, 6.0553784179687500e+02,
       6.5171350097656250e+02, 7.0089691162109375e+02,
       1.8526161193847656e+02, 1.8071186828613281e+02,
       1.7615783691406250e+02, 1.7125119018554688e+02,
       1.6597547912597656e+02, 1.6051348876953125e+02,
       1.5468359375000000e+02, 1.4856742858886719e+02,
       2.1768479919433594e+02, 2.1408955383300781e+02,
       2.1025248718261719e+02, 2.0619993591308594e+02,
       2.0186442565917969e+02, 1.9739221191406250e+02,
       1.9258041381835938e+02, 1.8750930786132812e+02,
       2.5094248962402344e+02, 2.4815599060058594e+02,
       2.4517327880859375e+02, 2.4200990295410156e+02,
       2.3866423034667969e+02, 2.3521084594726562e+02,
       2.3146420288085938e+02, 2.2750468444824219e+02,
       2.8490701293945312e+02, 2.8295788574218750e+02,
       2.8086965942382812e+02, 2.7867123413085938e+02,
       2.7643154907226562e+02, 2.7393774414062500e+02,
       2.7139151000976562e+02, 2.6859057617187500e+02,
       3.1962472534179688e+02, 3.1859683227539062e+02,
       3.1752719116210938e+02, 3.1641741943359375e+02,
       3.1515039062500000e+02, 3.1372839355468750e+02,
       3.1238693237304688e+02, 3.1083816528320312e+02,
       3.5539956665039062e+02, 3.5527655029296875e+02,
       3.5511459350585938e+02, 3.5488891601562500e+02,
       3.5473953247070312e+02, 3.5461608886718750e+02,
       3.5449362182617188e+02, 3.5437109375000000e+02,
       3.9749920654296875e+02, 4.3231124877929688e+02,
       4.6879602050781250e+02, 5.0759881591796875e+02,
       5.4868133544921875e+02, 5.9231701660156250e+02,
       6.3865246582031250e+02, 6.8800708007812500e+02,
       3.9874758911132812e+02, 4.3348767089843750e+02,
       4.7001559448242188e+02, 5.0861209106445312e+02,
       5.4955340576171875e+02, 5.9297589111328125e+02,
       6.3915148925781250e+02, 6.8829431152343750e+02,
       4.0036267089843750e+02, 4.3462680053710938e+02,
       4.7123260498046875e+02, 5.0959902954101562e+02,
       5.5043273925781250e+02, 5.9365045166015625e+02,
       6.3962725830078125e+02, 6.8852545166015625e+02,
       4.0153176879882812e+02, 4.3596520996093750e+02,
       4.7235293579101562e+02, 5.1060504150390625e+02,
       5.5130725097656250e+02, 5.9435180664062500e+02,
       6.4011322021484375e+02, 6.8876568603515625e+02,
       4.0283169555664062e+02, 4.3731854248046875e+02,
       4.7345037841796875e+02, 5.1158010864257812e+02,
       5.5215722656250000e+02, 5.9498693847656250e+02,
       6.4058050537109375e+02, 6.8904571533203125e+02,
       4.0436254882812500e+02, 4.3848660278320312e+02,
       4.7449511718750000e+02, 5.1258160400390625e+02,
       5.5287902832031250e+02, 5.9565557861328125e+02,
       6.4103314208984375e+02, 6.8930767822265625e+02,
       7.0562850952148438e+01, 6.5195945739746094e+01,
       5.9465442657470703e+01, 5.3436130523681641e+01,
       4.7030551910400391e+01, 4.0271297454833984e+01,
       3.3008243560791016e+01, 2.5356445312500000e+01,
       1.0635900878906250e+02, 1.0183759307861328e+02,
       9.7288742065429688e+01, 9.2344451904296875e+01,
       8.7124328613281250e+01, 8.1542236328125000e+01,
       7.5645996093750000e+01, 6.9416213989257812e+01,
       1.4173173522949219e+02, 1.3834666442871094e+02,
       1.3467462158203125e+02, 1.3083073425292969e+02,
       1.2676975250244141e+02, 1.2250102996826172e+02,
       1.1788310241699219e+02, 1.1307205963134766e+02,
       1.7691555786132812e+02, 1.7445895385742188e+02,
       1.7181703186035156e+02, 1.6911782836914062e+02,
       1.6620274353027344e+02, 1.6309925842285156e+02,
       1.5973779296875000e+02, 1.5631661987304688e+02,
       2.1171472167968750e+02, 2.1037567138671875e+02,
       2.0862969970703125e+02, 2.0694602966308594e+02,
       2.0524053955078125e+02, 2.0331806945800781e+02,
       2.0127684020996094e+02, 1.9909262084960938e+02,
       2.4651290893554688e+02, 2.4575106811523438e+02,
       2.4530264282226562e+02, 2.4453376770019531e+02,
       2.4378163146972656e+02, 2.4315351867675781e+02,
       2.4237210083007812e+02, 2.4148033142089844e+02,
       1.6741842651367188e+02, 2.0633901977539062e+02,
       2.4472056579589844e+02, 2.8286129760742188e+02,
       3.2060455322265625e+02, 3.5808316040039062e+02,
       3.9512298583984375e+02, 4.3161965942382812e+02,
       1.6915156555175781e+02, 2.0774188232421875e+02,
       2.4621372985839844e+02, 2.8415792846679688e+02,
       3.2158938598632812e+02, 3.5880633544921875e+02,
       3.9562396240234375e+02, 4.3230599975585938e+02,
       1.7073602294921875e+02, 2.0937945556640625e+02,
       2.4749087524414062e+02, 2.8533319091796875e+02,
       3.2259002685546875e+02, 3.5959725952148438e+02,
       3.9645495605468750e+02, 4.3260229492187500e+02,
       1.7248217773437500e+02, 2.1076173400878906e+02,
       2.4871121215820312e+02, 2.8645376586914062e+02,
       3.2356518554687500e+02, 3.6050906372070312e+02,
       3.9702548217773438e+02, 4.3327514648437500e+02,
       1.7423353576660156e+02, 2.1236965942382812e+02,
       2.5020318603515625e+02, 2.8752020263671875e+02,
       3.2455584716796875e+02, 3.6139370727539062e+02,
       3.9756988525390625e+02, 4.3356320190429688e+02,
       1.7572050476074219e+02, 2.1373028564453125e+02,
       2.5144406127929688e+02, 2.8860787963867188e+02,
       3.2552792358398438e+02, 3.6218481445312500e+02,
       3.9838104248046875e+02, 4.3421942138671875e+02,
       6.2434635162353516e+01, 6.2443119049072266e+01,
       6.2436824798583984e+01, 6.2442855834960938e+01,
       6.2440219879150391e+01, 6.2456623077392578e+01,
       6.2454830169677734e+01, 6.2456058502197266e+01,
       1.0112672424316406e+02, 1.0081301116943359e+02,
       1.0063493347167969e+02, 1.0052241516113281e+02,
       1.0039755249023438e+02, 1.0020668029785156e+02,
       9.9920272827148438e+01, 9.9699943542480469e+01,
       1.3946664428710938e+02, 1.3907220458984375e+02,
       1.3860067749023438e+02, 1.3837101745605469e+02,
       1.3785414123535156e+02, 1.3753161621093750e+02,
       1.3727595520019531e+02, 1.3675068664550781e+02,
       1.7746807861328125e+02, 1.7676843261718750e+02,
       1.7636610412597656e+02, 1.7565792846679688e+02,
       1.7525717163085938e+02, 1.7456655883789062e+02,
       1.7415571594238281e+02, 1.7353523254394531e+02,
       2.1510867309570312e+02, 2.1440251159667969e+02,
       2.1354791259765625e+02, 2.1276344299316406e+02,
       2.1217427062988281e+02, 2.1146469116210938e+02,
       2.1059030151367188e+02, 2.0992803955078125e+02,
       2.5244990539550781e+02, 2.5148335266113281e+02,
       2.5053298950195312e+02, 2.4956579589843750e+02,
       2.4863134765625000e+02, 2.4773110961914062e+02,
       2.4688793945312500e+02, 2.4610139465332031e+02,
       1.4230995178222656e+02, 1.8454106140136719e+02,
       2.2633746337890625e+02, 2.6749099731445312e+02,
       3.0824017333984375e+02, 3.4837234497070312e+02,
       3.8797601318359375e+02, 4.2720422363281250e+02,
       1.4427380371093750e+02, 1.8634144592285156e+02,
       2.2776660156250000e+02, 2.6876193237304688e+02,
       3.0932623291015625e+02, 3.4931176757812500e+02,
       3.8862188720703125e+02, 4.2760046386718750e+02,
       1.4623956298828125e+02, 1.8804255676269531e+02,
       2.2937261962890625e+02, 2.7016412353515625e+02,
       3.1041491699218750e+02, 3.5019409179687500e+02,
       3.8943966674804688e+02, 4.2823980712890625e+02,
       1.4815612792968750e+02, 1.8971476745605469e+02,
       2.3077914428710938e+02, 2.7143429565429688e+02,
       3.1147091674804688e+02, 3.5104388427734375e+02,
       3.9013540649414062e+02, 4.2861532592773438e+02,
       1.5007354736328125e+02, 1.9144863891601562e+02,
       2.3236695861816406e+02, 2.7262841796875000e+02,
       3.1253076171875000e+02, 3.5183309936523438e+02,
       3.9070343017578125e+02, 4.2924951171875000e+02,
       1.5190295410156250e+02, 1.9318142700195312e+02,
       2.3373147583007812e+02, 2.7392556762695312e+02,
       3.1356460571289062e+02, 3.5270397949218750e+02,
       3.9147415161132812e+02, 4.2961065673828125e+02,
       8.8383575439453125e+01, 8.8403854370117188e+01,
       8.8423957824707031e+01, 8.8439956665039062e+01,
       8.8461845397949219e+01, 8.8477607727050781e+01,
       8.8482467651367188e+01, 8.8505538940429688e+01,
       1.2994586181640625e+02, 1.2966954040527344e+02,
       1.2947972106933594e+02, 1.2929902648925781e+02,
       1.2901211547851562e+02, 1.2871212768554688e+02,
       1.2853590393066406e+02, 1.2837290954589844e+02,
       1.7124311828613281e+02, 1.7063633728027344e+02,
       1.7023629760742188e+02, 1.6963211059570312e+02,
       1.6925373840332031e+02, 1.6864964294433594e+02,
       1.6829698181152344e+02, 1.6768818664550781e+02,
       2.1197395324707031e+02, 2.1128028869628906e+02,
       2.1047697448730469e+02, 2.0966252136230469e+02,
       2.0895108032226562e+02, 2.0831420898437500e+02,
       2.0752552795410156e+02, 2.0673910522460938e+02,
       2.5241658020019531e+02, 2.5140878295898438e+02,
       2.5040371704101562e+02, 2.4940911865234375e+02,
       2.4842509460449219e+02, 2.4744807434082031e+02,
       2.4647343444824219e+02, 2.4551271057128906e+02,
       2.9242678833007812e+02, 2.9117349243164062e+02,
       2.8980725097656250e+02, 2.8859115600585938e+02,
       2.8744592285156250e+02, 2.8626394653320312e+02,
       2.8501095581054688e+02, 2.8374557495117188e+02,
       3.2774179077148438e+02, 3.6439810180664062e+02,
       4.0234619140625000e+02, 4.4166818237304688e+02,
       4.8273468017578125e+02, 5.2555291748046875e+02,
       5.7020831298828125e+02, 6.1665686035156250e+02,
       3.2943148803710938e+02, 3.6566836547851562e+02,
       4.0352032470703125e+02, 4.4276275634765625e+02,
       4.8366390991210938e+02, 5.2632330322265625e+02,
       5.7064807128906250e+02, 6.1695330810546875e+02,
       3.3082321166992188e+02, 3.6722253417968750e+02,
       4.0469671630859375e+02, 4.4384164428710938e+02,
       4.8459170532226562e+02, 5.2698358154296875e+02,
       5.7122131347656250e+02, 6.1727093505859375e+02,
       3.3245217895507812e+02, 3.6852026367187500e+02,
       4.0600509643554688e+02, 4.4496215820312500e+02,
       4.8549932861328125e+02, 5.2767407226562500e+02,
       5.7164562988281250e+02, 6.1751733398437500e+02,
       3.3385635375976562e+02, 3.6979220581054688e+02,
       4.0732003784179688e+02, 4.4605029296875000e+02,
       4.8642117309570312e+02, 5.2840393066406250e+02,
       5.7222137451171875e+02, 6.1774261474609375e+02,
       3.3544677734375000e+02, 3.7135317993164062e+02,
       4.0845596313476562e+02, 4.4715213012695312e+02,
       4.8731604003906250e+02, 5.2915209960937500e+02,
       5.7263287353515625e+02, 6.1808929443359375e+02,
       9.7170616149902344e+01, 9.3525245666503906e+01,
       8.9746078491210938e+01, 8.5862045288085938e+01,
       8.1798744201660156e+01, 7.7602813720703125e+01,
       7.3261314392089844e+01, 6.8604721069335938e+01,
       1.3524208068847656e+02, 1.3237136840820312e+02,
       1.2940544128417969e+02, 1.2632611846923828e+02,
       1.2311474609375000e+02, 1.1970315551757812e+02,
       1.1629756164550781e+02, 1.1259286499023438e+02,
       1.7291944885253906e+02, 1.7077305603027344e+02,
       1.6859107971191406e+02, 1.6634991455078125e+02,
       1.6389772033691406e+02, 1.6145799255371094e+02,
       1.5882254028320312e+02, 1.5619137573242188e+02,
       2.1040393066406250e+02, 2.0887768554687500e+02,
       2.0748947143554688e+02, 2.0592486572265625e+02,
       2.0441438293457031e+02, 2.0269604492187500e+02,
       2.0103907775878906e+02, 1.9926675415039062e+02,
       2.4746354675292969e+02, 2.4663276672363281e+02,
       2.4596134948730469e+02, 2.4530229187011719e+02,
       2.4446473693847656e+02, 2.4360421752929688e+02,
       2.4272146606445312e+02, 2.4184231567382812e+02,
       2.8422640991210938e+02, 2.8420742797851562e+02,
       2.8420739746093750e+02, 2.8419400024414062e+02,
       2.8419177246093750e+02, 2.8417098999023438e+02,
       2.8416339111328125e+02, 2.8414462280273438e+02,
       3.2781646728515625e+02, 3.6253366088867188e+02,
       3.9851147460937500e+02, 4.3567361450195312e+02,
       4.7436019897460938e+02, 5.1436975097656250e+02,
       5.5587451171875000e+02, 5.9909106445312500e+02,
       3.2851748657226562e+02, 3.6362091064453125e+02,
       4.0018167114257812e+02, 4.3776165771484375e+02,
       4.7689471435546875e+02, 5.1751800537109375e+02,
       5.5963421630859375e+02, 6.0350573730468750e+02,
       3.2943704223632812e+02, 3.6479644775390625e+02,
       4.0166519165039062e+02, 4.3991537475585938e+02,
       4.7959686279296875e+02, 5.2073236083984375e+02,
       5.6355206298828125e+02, 6.0808435058593750e+02,
       3.3010351562500000e+02, 3.6613296508789062e+02,
       4.0342980957031250e+02, 4.4219052124023438e+02,
       4.8236538696289062e+02, 5.2417065429687500e+02,
       5.6753533935546875e+02, 6.1270599365234375e+02,
       3.3073388671875000e+02, 3.6736065673828125e+02,
       4.0519107055664062e+02, 4.4440179443359375e+02,
       4.8521572875976562e+02, 5.2753155517578125e+02,
       5.7161169433593750e+02, 6.1753399658203125e+02,
       3.3151889038085938e+02, 3.6853472900390625e+02,
       4.0680078125000000e+02, 4.4666159057617188e+02,
       4.8808001708984375e+02, 5.3111505126953125e+02,
       5.7580505371093750e+02, 6.2250036621093750e+02,
       2.1058734130859375e+02, 2.0767430114746094e+02,
       2.0465785217285156e+02, 2.0155644226074219e+02,
       1.9833430480957031e+02, 1.9495805358886719e+02,
       1.9149446105957031e+02, 1.8785052490234375e+02,
       2.4610859680175781e+02, 2.4372511291503906e+02,
       2.4139353942871094e+02, 2.3884739685058594e+02,
       2.3634072875976562e+02, 2.3360632324218750e+02,
       2.3081863403320312e+02, 2.2793998718261719e+02,
       2.8245208740234375e+02, 2.8066821289062500e+02,
       2.7893386840820312e+02, 2.7720574951171875e+02,
       2.7530981445312500e+02, 2.7334078979492188e+02,
       2.7129611206054688e+02, 2.6916220092773438e+02,
       3.1959170532226562e+02, 3.1856542968750000e+02,
       3.1751684570312500e+02, 3.1642211914062500e+02,
       3.1527453613281250e+02, 3.1400744628906250e+02,
       3.1272213745117188e+02, 3.1145214843750000e+02,
       3.5768560791015625e+02, 3.5745132446289062e+02,
       3.5704611206054688e+02, 3.5661163330078125e+02,
       3.5629830932617188e+02, 3.5576657104492188e+02,
       3.5540567016601562e+02, 3.5489233398437500e+02,
       3.9677044677734375e+02, 3.9725469970703125e+02,
       3.9755749511718750e+02, 3.9790875244140625e+02,
       3.9838906860351562e+02, 3.9871383666992188e+02,
       3.9925152587890625e+02, 3.9963973999023438e+02,
       7.0137596130371094e+01, 1.1585533905029297e+02,
       1.6013438415527344e+02, 2.0282630920410156e+02,
       2.4437265014648438e+02, 2.8445932006835938e+02,
       3.2340066528320312e+02, 3.6102239990234375e+02,
       6.7920600891113281e+01, 1.1411415100097656e+02,
       1.5873310852050781e+02, 2.0191903686523438e+02,
       2.4366883850097656e+02, 2.8428347778320312e+02,
       3.2344616699218750e+02, 3.6146881103515625e+02,
       6.5698493957519531e+01, 1.1233612060546875e+02,
       1.5741630554199219e+02, 2.0096536254882812e+02,
       2.4321276855468750e+02, 2.8392553710937500e+02,
       3.2350372314453125e+02, 3.6171194458007812e+02,
       6.3425971984863281e+01, 1.1052510070800781e+02,
       1.5601896667480469e+02, 2.0001286315917969e+02,
       2.4254385375976562e+02, 2.8365988159179688e+02,
       3.2354049682617188e+02, 3.6229428100585938e+02,
       6.1125690460205078e+01, 1.0865441894531250e+02,
       1.5461326599121094e+02, 1.9899954223632812e+02,
       2.4191224670410156e+02, 2.8346517944335938e+02,
       3.2361871337890625e+02, 3.6255569458007812e+02,
       5.8724994659423828e+01, 1.0680554962158203e+02,
       1.5318316650390625e+02, 1.9801103210449219e+02,
       2.4134909057617188e+02, 2.8329315185546875e+02,
       3.2368777465820312e+02, 3.6306433105468750e+02,
       1.6878970336914062e+02, 1.7025753784179688e+02,
       1.7151156616210938e+02, 1.7272535705566406e+02,
       1.7401953125000000e+02, 1.7529565429687500e+02,
       1.7643350219726562e+02, 1.7750736999511719e+02,
       2.1040652465820312e+02, 2.1108441162109375e+02,
       2.1165979003906250e+02, 2.1238710021972656e+02,
       2.1289619445800781e+02, 2.1352206420898438e+02,
       2.1415107727050781e+02, 2.1458084106445312e+02,
       2.5265768432617188e+02, 2.5262017822265625e+02,
       2.5258399963378906e+02, 2.5255520629882812e+02,
       2.5251316833496094e+02, 2.5250109863281250e+02,
       2.5247595214843750e+02, 2.5245761108398438e+02,
       2.9574307250976562e+02, 2.9499212646484375e+02,
       2.9429602050781250e+02, 2.9349777221679688e+02,
       2.9272845458984375e+02, 2.9214846801757812e+02,
       2.9146109008789062e+02, 2.9071060180664062e+02,
       3.3966500854492188e+02, 3.3816488647460938e+02,
       3.3659927368164062e+02, 3.3520202636718750e+02,
       3.3371264648437500e+02, 3.3242016601562500e+02,
       3.3111062622070312e+02, 3.2972845458984375e+02,
       3.8441021728515625e+02, 3.8204931640625000e+02,
       3.7973806762695312e+02, 3.7754818725585938e+02,
       3.7544476318359375e+02, 3.7339215087890625e+02,
       3.7141549682617188e+02, 3.6946850585937500e+02,
       5.2326515197753906e+01, 1.0373386383056641e+02,
       1.5369483947753906e+02, 2.0230220031738281e+02,
       2.4944679260253906e+02, 2.9530676269531250e+02,
       3.3983993530273438e+02, 3.8332531738281250e+02,
       5.6635959625244141e+01, 1.0748837280273438e+02,
       1.5679629516601562e+02, 2.0479113769531250e+02,
       2.5146702575683594e+02, 2.9680096435546875e+02,
       3.4089151000976562e+02, 3.8382299804687500e+02,
       6.0892913818359375e+01, 1.1115651702880859e+02,
       1.5987719726562500e+02, 2.0735209655761719e+02,
       2.5346269226074219e+02, 2.9832107543945312e+02,
       3.4194421386718750e+02, 3.8445809936523438e+02,
       6.5096244812011719e+01, 1.1465931701660156e+02,
       1.6286058044433594e+02, 2.0978407287597656e+02,
       2.5540255737304688e+02, 2.9975537109375000e+02,
       3.4293997192382812e+02, 3.8506436157226562e+02,
       6.9202110290527344e+01, 1.1821299743652344e+02,
       1.6581047058105469e+02, 2.1220640563964844e+02,
       2.5732482910156250e+02, 3.0122955322265625e+02,
       3.4393457031250000e+02, 3.8557302856445312e+02,
       7.3164665222167969e+01, 1.2157266235351562e+02,
       1.6867950439453125e+02, 2.1455635070800781e+02,
       2.5917980957031250e+02, 3.0260726928710938e+02,
       3.4486962890625000e+02, 3.8621655273437500e+02,
       3.0601594924926758e+01, 3.2351215362548828e+01,
       3.3808658599853516e+01, 3.5441036224365234e+01,
       3.6867519378662109e+01, 3.8371978759765625e+01,
       3.9766777038574219e+01, 4.1191982269287109e+01,
       8.0101676940917969e+01, 8.0923736572265625e+01,
       8.1764053344726562e+01, 8.2651962280273438e+01,
       8.3498168945312500e+01, 8.4317695617675781e+01,
       8.5111083984375000e+01, 8.5782043457031250e+01,
       1.2842413330078125e+02, 1.2856707763671875e+02,
       1.2870776367187500e+02, 1.2890808105468750e+02,
       1.2917216491699219e+02, 1.2933898925781250e+02,
       1.2944744873046875e+02, 1.2961178588867188e+02,
       1.7563679504394531e+02, 1.7523187255859375e+02,
       1.7467147827148438e+02, 1.7429492187500000e+02,
       1.7375730895996094e+02, 1.7338970947265625e+02,
       1.7291810607910156e+02, 1.7253613281250000e+02,
       2.2184957885742188e+02, 2.2074516296386719e+02,
       2.1967343139648438e+02, 2.1860383605957031e+02,
       2.1756285095214844e+02, 2.1655636596679688e+02,
       2.1556137084960938e+02, 2.1459776306152344e+02,
       2.6719015502929688e+02, 2.6541955566406250e+02,
       2.6370510864257812e+02, 2.6208532714843750e+02,
       2.6046536254882812e+02, 2.5885217285156250e+02,
       2.5739086914062500e+02, 2.5583012390136719e+02,
       3.0487353515625000e+02, 3.4498117065429688e+02,
       3.8663577270507812e+02, 4.2999331665039062e+02,
       4.7518600463867188e+02, 5.2221020507812500e+02,
       5.7125244140625000e+02, 6.2240417480468750e+02,
       3.0699841308593750e+02, 3.4668289184570312e+02,
       3.8801712036132812e+02, 4.3090783691406250e+02,
       4.7559719848632812e+02, 5.2220159912109375e+02,
       5.7059613037109375e+02, 6.2130651855468750e+02,
       3.0909500122070312e+02, 3.4844909667968750e+02,
       3.8936968994140625e+02, 4.3180148315429688e+02,
       4.7613568115234375e+02, 5.2218298339843750e+02,
